id,correct_resp,resp,correct,rt
24,2,2,1,2.39
24,2,1,0,1.469
24,2,1,0,1.796
24,1,2,0,1.453
24,1,2,0,2.39
24,2,2,1,1.485
24,1,1,1,1.39
24,2,1,0,1.578
24,2,2,1,1.187
24,2,1,0,2.078
24,1,1,1,1.61
24,1,2,0,1.985
24,2,2,1,2.203
24,2,1,0,1.453
24,2,1,0,2
24,1,2,0,1.969
24,1,2,0,2.563
24,1,2,0,1.562
24,2,2,1,1.437
24,2,1,0,1.406
24,1,1,1,2.344
24,1,2,0,1.406
24,1,2,0,1.375
24,2,1,0,1.922
24,1,1,1,1.719
24,2,1,0,1.766
24,2,2,1,1.703
24,2,2,1,1.937
24,1,1,1,1.407
24,1,2,0,2.313
24,1,1,1,1.719
24,1,2,0,2.86
24,2,2,1,0.953
24,1,1,1,1.781
24,2,1,0,1.468
24,1,1,1,1.563
24,2,1,0,1.453
24,1,2,0,1.531
24,2,2,1,1.937
24,1,2,0,1.39
24,1,1,1,1.609
24,1,2,0,1.422
24,2,2,1,1.828
24,1,1,1,2.109
24,2,1,0,2.75
24,2,2,1,1.297
24,1,2,0,1.36
24,2,2,1,1.953
24,1,1,1,1.547
24,2,2,1,1.078
24,2,2,1,1.406
24,1,1,1,1.61
24,2,2,1,1.875
24,1,1,1,1.828
24,2,2,1,1.687
24,2,2,1,1.609
24,1,1,1,1.985
24,1,1,1,1.157
24,2,1,0,1.578
24,2,2,1,1.11
24,1,2,0,1.282
25,1,1,1,1.687
25,1,1,1,1.5
25,1,1,1,1.094
25,2,2,1,2.609
25,2,2,1,1.375
25,2,2,1,1.859
25,2,2,1,2.25
25,1,2,0,4.094
25,1,1,1,1.625
25,2,2,1,2.406
25,2,2,1,1.454
25,2,2,1,1.719
25,2,2,1,4.094
25,2,2,1,1.422
25,1,1,1,4.312
25,2,2,1,1.469
25,1,1,1,1.125
25,1,2,0,2.812
25,1,1,1,1.937
25,2,2,1,2.469
25,2,2,1,1.016
25,1,1,1,3.359
25,2,2,1,2.984
25,2,2,1,1.406
25,2,2,1,3.984
25,1,1,1,1.796
25,2,1,0,2.312
25,2,1,0,1.579
25,1,1,1,1.703
25,2,2,1,3.062
25,2,2,1,1.687
25,2,2,1,2.625
25,2,2,1,1.344
25,2,1,0,2.297
25,2,1,0,2.578
25,1,1,1,1.656
25,2,2,1,1.64
25,2,2,1,6.766
25,2,2,1,1.922
25,1,1,1,2.969
25,1,2,0,1.796
25,1,1,1,1.891
25,1,1,1,3.281
25,2,2,1,5.422
25,1,1,1,2.234
25,2,2,1,1.14
25,2,1,0,1.937
25,1,1,1,1.359
25,2,1,0,1.687
25,2,2,1,2.89
25,1,1,1,2.516
25,2,2,1,1.953
25,1,1,1,2.797
25,2,2,1,1.125
25,1,1,1,3.609
25,1,2,0,2.172
25,2,2,1,2.281
25,1,1,1,1.531
25,2,2,1,2.203
25,2,2,1,1.172
25,1,1,1,1.484
25,2,2,1,2.328
25,1,2,0,2.109
25,1,1,1,1.328
25,2,2,1,1.688
25,2,2,1,2.532
25,2,2,1,3.063
25,1,1,1,2.594
25,1,2,0,3.047
25,2,2,1,1.891
25,1,1,1,4.218
25,2,1,0,2.156
25,2,2,1,1.109
25,1,1,1,1.297
25,2,2,1,6.36
25,2,2,1,2.609
25,1,1,1,2.75
25,2,2,1,1.156
25,1,1,1,1.266
25,2,1,0,4.468
25,2,2,1,2.938
25,1,1,1,1
25,1,1,1,1.735
25,2,1,0,1.61
25,2,1,0,1.469
25,1,2,0,3.079
25,2,2,1,1.453
25,1,2,0,1.375
25,2,1,0,2.219
25,1,2,0,4.438
25,1,1,1,1.312
25,1,1,1,1.844
25,1,1,1,2.141
25,2,2,1,1.125
25,1,1,1,1.734
25,2,2,1,1.922
25,1,1,1,3.016
25,1,2,0,2.485
25,2,1,0,2.5
25,1,2,0,1.953
25,1,2,0,1.172
25,2,2,1,4.485
25,1,1,1,3.14
25,1,1,1,2.453
25,2,2,1,1.938
25,2,2,1,1.563
25,1,1,1,3.969
25,2,1,0,2.782
25,2,1,0,5.562
25,2,1,0,2.5
25,1,2,0,1.593
25,1,2,0,1.406
25,2,2,1,4.484
25,2,2,1,2.812
25,2,2,1,1.578
25,1,1,1,1.828
25,2,1,0,2.516
25,1,2,0,2.515
25,1,1,1,1.547
25,1,1,1,2.329
25,2,2,1,2.063
25,1,2,0,2.812
25,1,1,1,1.344
25,1,1,1,2.953
25,1,1,1,3.094
25,2,2,1,1.625
25,2,2,1,2.187
25,2,2,1,1.203
25,2,2,1,3.016
25,2,2,1,2.453
25,1,2,0,3.156
25,2,1,0,2.515
25,1,1,1,1.359
25,2,2,1,4.031
25,2,2,1,3.204
25,2,2,1,1.516
25,1,1,1,1.531
25,1,1,1,1.812
25,1,2,0,1.985
25,1,2,0,3.328
25,1,1,1,2.172
25,1,1,1,1.469
25,2,2,1,2.656
25,2,1,0,1.625
25,2,2,1,4.922
25,2,2,1,1.407
25,2,1,0,1.391
25,2,1,0,2.187
25,2,2,1,1.218
25,1,1,1,1
25,1,1,1,2.063
25,2,2,1,1.531
25,2,2,1,1.593
25,1,2,0,1.25
25,1,2,0,1.5
25,2,2,1,2.969
25,1,1,1,3.438
25,2,1,0,1.61
25,2,1,0,1.5
25,1,2,0,1.015
26,2,2,1,2.219
26,1,1,1,2.281
26,2,2,1,1.484
26,1,1,1,3.688
26,2,1,0,1.797
26,2,2,1,1.187
26,1,1,1,1.359
26,1,1,1,1.062
26,1,1,1,0.969
26,1,1,1,3.11
26,2,2,1,1.422
26,1,2,0,2.375
26,1,1,1,0.797
26,2,2,1,1.515
26,2,2,1,1.25
26,1,1,1,2.718
26,2,2,1,2.422
26,2,2,1,1.25
26,1,1,1,4.765
26,2,2,1,1.234
26,2,2,1,1.578
26,2,2,1,2.813
26,1,2,0,1.89
26,1,1,1,3.14
26,2,1,0,2.375
26,1,1,1,1.359
26,2,1,0,1.797
26,1,2,0,1.625
26,2,2,1,1.125
26,2,2,1,1.063
26,1,1,1,3.047
26,2,2,1,4.25
26,2,2,1,1.5
26,1,1,1,1.172
26,1,1,1,1.266
26,1,1,1,3.735
26,1,2,0,2.063
26,2,2,1,4.687
26,1,2,0,1.797
26,1,2,0,1.875
26,2,2,1,1.516
26,1,1,1,2.328
26,2,2,1,1.704
26,2,2,1,2.219
26,2,2,1,1.734
26,1,1,1,1.296
26,2,2,1,4.266
26,1,1,1,2.484
26,2,2,1,2.547
26,1,2,0,1.531
26,2,2,1,1.641
26,2,2,1,2.125
26,2,1,0,1.25
26,1,1,1,2.375
26,1,1,1,3.109
26,2,1,0,3.234
26,2,1,0,1.688
26,1,1,1,2.39
26,2,2,1,3.657
26,1,1,1,1.344
26,2,2,1,2.297
26,1,1,1,0.938
26,2,2,1,1.688
26,1,1,1,1.235
26,2,2,1,1.594
26,2,2,1,1.609
26,1,1,1,1.172
26,1,1,1,0.656
26,2,2,1,1.406
26,1,2,0,2.328
26,1,1,1,2.969
26,2,2,1,4.407
26,2,2,1,1.578
26,1,1,1,1.234
26,2,2,1,3.031
26,2,2,1,1.406
26,1,1,1,2.703
26,1,1,1,0.907
26,2,2,1,1.609
26,2,2,1,3.25
26,1,2,0,1.157
26,2,1,0,1.297
26,2,1,0,1.391
26,2,1,0,1.766
26,2,1,0,1.031
26,1,2,0,1.25
26,2,2,1,1.437
26,2,2,1,1.141
26,2,2,1,1.484
26,1,2,0,1.625
26,2,2,1,1.875
26,2,2,1,1.953
26,1,1,1,2.156
26,1,1,1,1.375
26,2,2,1,0.969
26,2,1,0,1.532
26,1,1,1,3.516
26,1,1,1,1.437
26,2,1,0,1.469
26,2,2,1,1.016
26,2,2,1,1.437
26,2,1,0,1.329
26,2,2,1,1.703
26,1,2,0,1.188
26,1,2,0,1.375
26,2,2,1,1.078
26,2,2,1,1.141
26,1,2,0,2.297
26,2,2,1,2.078
26,1,2,0,3.562
26,1,1,1,1.484
26,1,1,1,1.515
26,2,2,1,1.656
26,1,2,0,1.203
26,2,2,1,1.093
26,1,2,0,2.14
26,1,1,1,1.531
26,2,1,0,1
26,2,2,1,1.625
26,1,2,0,1.297
26,1,1,1,1.75
26,1,2,0,1.094
26,1,2,0,0.984
26,2,2,1,1.375
26,1,1,1,1.563
26,1,1,1,1.282
26,1,1,1,1.469
26,2,2,1,1.329
26,2,2,1,1.313
26,1,2,0,1.031
26,1,1,1,1.61
26,2,2,1,1
26,1,1,1,0.844
26,2,1,0,0.937
26,2,1,0,1.078
26,2,2,1,1.031
26,1,1,1,0.844
26,2,2,1,1.11
26,2,1,0,0.921
26,1,1,1,0.984
26,2,2,1,1.312
26,2,2,1,1.11
26,1,2,0,1.25
26,1,1,1,1.094
26,2,2,1,1.265
26,1,1,1,1.125
26,2,2,1,1.422
26,2,2,1,1.578
26,1,2,0,0.86
26,2,2,1,0.828
26,1,1,1,0.906
26,2,1,0,1.14
26,1,1,1,1.015
26,1,2,0,1.578
26,1,1,1,1.063
26,2,2,1,1.469
26,2,1,0,1.484
26,1,1,1,1.125
26,2,1,0,1.094
27,1,1,1,2.625
27,2,2,1,3.187
27,2,2,1,3.875
27,2,2,1,2.984
27,1,1,1,1.562
27,2,1,0,3.391
27,2,2,1,2.953
27,2,2,1,1.11
27,2,2,1,1.984
27,1,1,1,2.047
27,2,2,1,1.656
27,1,1,1,1.219
27,2,2,1,1.359
27,2,2,1,3.25
27,1,1,1,1.187
27,2,2,1,2.453
27,1,1,1,2.844
27,2,2,1,1.656
27,2,2,1,1.938
27,2,2,1,5.187
27,1,1,1,1.172
27,1,1,1,2.265
27,2,1,0,1.843
27,2,2,1,3.812
27,2,2,1,1.969
27,2,2,1,1.844
27,2,2,1,1.406
27,1,1,1,1.89
27,1,1,1,3.297
27,1,1,1,2.546
27,2,2,1,1.531
27,2,2,1,2.687
27,2,1,0,1.407
27,2,1,0,1.765
27,1,1,1,1.672
27,2,1,0,2.188
27,1,1,1,2.25
27,2,2,1,1.64
27,2,2,1,2.157
27,2,2,1,3.14
27,2,2,1,1.64
27,1,1,1,2.125
27,2,1,0,3.641
27,2,2,1,3.985
27,2,2,1,1.687
27,2,2,1,0.859
27,2,1,0,2.265
27,1,1,1,2.39
27,2,2,1,2.156
27,1,1,1,1.188
27,2,2,1,1.406
27,2,2,1,1.844
27,2,2,1,1.438
27,1,1,1,1.625
27,1,1,1,3.813
27,2,2,1,1.875
27,2,2,1,2.203
27,1,1,1,0.984
27,1,1,1,1.172
27,1,1,1,2.172
27,2,2,1,1.484
27,2,2,1,3.046
27,1,1,1,1.016
27,2,2,1,3.344
27,2,2,1,2.218
27,1,1,1,1.61
27,2,2,1,2.906
27,1,2,0,2.453
27,1,1,1,2.328
27,2,1,0,2.36
27,1,1,1,1.453
27,1,1,1,1.594
27,2,2,1,2.704
27,1,1,1,0.922
27,2,2,1,1.219
27,2,2,1,2.453
27,1,1,1,2.25
27,1,1,1,1.016
27,2,2,1,1.203
27,1,1,1,4.047
27,2,2,1,2.922
27,2,2,1,3.187
27,2,2,1,3.625
27,2,2,1,4.5
27,2,2,1,3.328
27,1,1,1,2.031
27,2,1,0,2.5
27,1,2,0,2.375
27,1,1,1,2.5
27,1,2,0,1.218
27,2,2,1,2.531
27,1,1,1,1.765
27,1,1,1,2.656
27,1,1,1,2.344
27,1,2,0,1.296
27,1,2,0,2.906
27,2,1,0,2.641
27,1,1,1,1.812
27,2,1,0,2.484
27,1,1,1,5.266
27,1,1,1,1.297
27,2,2,1,2
27,2,1,0,2
27,2,2,1,1.687
27,2,2,1,3.563
27,2,2,1,2.922
27,1,2,0,1.485
27,2,2,1,2.844
27,1,2,0,2.516
27,1,2,0,2.594
27,1,1,1,2.203
27,2,2,1,1.61
27,2,2,1,2.297
27,1,1,1,2.344
27,2,2,1,1.515
27,1,1,1,1.297
27,1,1,1,1.235
27,2,2,1,1.64
27,1,2,0,1.969
27,1,1,1,1.625
27,2,2,1,1.469
27,2,2,1,2.531
27,2,2,1,1.172
27,1,1,1,1.64
27,2,2,1,2.797
27,2,1,0,1.734
27,1,2,0,2.532
27,1,1,1,1.813
27,1,1,1,1.547
27,2,2,1,1.562
27,1,1,1,1.656
27,2,2,1,2.625
27,1,1,1,4.469
27,2,1,0,1.703
27,1,1,1,2.297
27,1,2,0,1.282
27,1,1,1,1.844
27,2,2,1,2.625
27,1,1,1,1.844
27,1,1,1,1.719
27,1,2,0,1.328
27,2,1,0,3.266
27,1,1,1,2.687
27,1,1,1,1.594
27,1,1,1,1.921
27,1,2,0,3.172
27,1,1,1,1.469
27,1,1,1,2.094
27,1,1,1,1.234
27,1,2,0,1.891
27,2,2,1,1.391
27,1,1,1,1.86
27,1,1,1,1.766
27,2,2,1,1.485
27,2,1,0,1.922
27,2,2,1,4.313
27,1,1,1,1
27,2,1,0,2
27,2,2,1,1.719
27,2,2,1,1.969
28,2,2,1,3.14
28,2,2,1,3.953
28,1,1,1,1.093
28,1,1,1,2.141
28,1,1,1,1.75
28,1,1,1,3.016
28,1,1,1,3.719
28,1,1,1,2.984
28,1,1,1,1.078
28,1,1,1,1.75
28,2,2,1,1.266
28,2,2,1,4.25
28,2,2,1,1.328
28,1,1,1,1.312
28,1,1,1,4.656
28,2,2,1,1.14
28,2,2,1,1.094
28,1,1,1,1.063
28,2,2,1,1.36
28,2,2,1,1.86
28,1,1,1,1.453
28,2,2,1,1.203
28,1,1,1,1.39
28,2,2,1,2.25
28,1,1,1,1.75
28,2,2,1,1.39
28,2,2,1,1.859
28,1,1,1,1.468
28,1,2,0,1.734
28,1,1,1,0.781
28,1,1,1,2.546
28,2,1,0,2.266
28,2,2,1,1.032
28,2,2,1,2
28,1,2,0,2.922
28,2,2,1,1.562
28,1,1,1,1.516
28,2,1,0,3.516
28,1,2,0,4.671
28,1,2,0,1.563
28,2,2,1,2.391
28,1,1,1,2.875
28,1,1,1,0.891
28,1,1,1,0.907
28,1,1,1,1.266
28,2,2,1,1.016
28,2,1,0,2
28,1,1,1,1.812
28,2,2,1,1.219
28,1,1,1,1.079
28,1,1,1,2.235
28,2,2,1,3.688
28,1,1,1,1.828
28,2,2,1,1.25
28,1,1,1,1.015
28,1,1,1,1.093
28,1,1,1,4.406
28,2,2,1,1.469
28,1,1,1,1.156
28,2,2,1,1.016
28,1,1,1,1.657
28,1,1,1,2.422
28,1,1,1,2.937
28,1,1,1,0.969
28,1,2,0,5.485
28,2,2,1,2.156
28,2,2,1,1.313
28,2,2,1,3.61
28,1,1,1,1.125
28,1,1,1,1.625
28,1,1,1,2.188
28,1,1,1,2.375
28,2,2,1,1.25
28,2,2,1,1.61
28,2,2,1,4.797
28,1,1,1,0.984
28,2,1,0,1.391
28,1,1,1,2.985
28,2,2,1,1.375
28,1,1,1,0.922
28,2,2,1,0.954
28,1,2,0,1.203
28,2,2,1,1.781
28,2,2,1,1.813
28,2,1,0,2.141
28,1,2,0,1.656
28,2,1,0,2.422
28,2,2,1,3.688
28,1,1,1,1.484
28,2,2,1,1.125
28,2,2,1,0.953
28,2,2,1,1.344
28,2,2,1,0.907
28,1,2,0,1.968
28,2,2,1,1.25
28,1,1,1,1.032
28,1,1,1,1.485
28,1,2,0,2.422
28,2,2,1,2.031
28,1,1,1,1.125
28,1,1,1,1.375
28,1,2,0,1.141
28,1,2,0,1.14
28,2,1,0,2.453
28,1,1,1,0.953
28,1,1,1,1.797
28,2,2,1,2
28,1,1,1,1.078
28,1,1,1,1.484
28,1,1,1,1
28,1,1,1,1.515
28,1,1,1,4.109
28,1,1,1,1.843
28,2,2,1,0.985
28,2,2,1,3.281
28,2,1,0,1.828
28,2,1,0,1.688
28,1,1,1,1.938
28,1,1,1,0.797
28,2,1,0,1.75
28,2,2,1,2.156
28,2,2,1,3.125
28,2,1,0,2.313
28,2,2,1,1.047
28,1,2,0,5.484
28,1,1,1,4.578
28,2,1,0,1.468
28,1,1,1,4.438
28,2,1,0,3.063
28,1,1,1,1.719
28,1,2,0,1.031
28,1,1,1,1.188
28,2,1,0,4.469
28,2,2,1,1.031
28,1,2,0,1.922
28,1,1,1,5.203
28,1,2,0,4.093
28,1,2,0,1.563
28,2,2,1,0.985
28,1,1,1,2.203
28,2,2,1,1.656
28,1,1,1,2.234
28,2,2,1,1.25
28,1,2,0,1.938
28,2,2,1,1.344
28,1,1,1,2.891
28,1,2,0,2.141
28,2,1,0,1.281
28,1,1,1,3.688
28,2,1,0,1.5
28,2,2,1,1.813
28,2,2,1,2.187
28,2,2,1,1.235
28,1,1,1,3.985
28,1,2,0,1.391
28,2,2,1,4.219
28,2,1,0,2.109
28,2,1,0,1.203
29,1,1,1,0.89
29,1,1,1,0.969
29,1,1,1,1.11
29,2,2,1,0.985
29,1,1,1,0.813
29,2,2,1,1.64
29,1,1,1,1.875
29,2,2,1,1.516
29,2,2,1,1.328
29,1,1,1,0.844
29,2,2,1,0.985
29,2,2,1,1.688
29,1,1,1,1.562
29,1,1,1,0.89
29,2,2,1,1.266
29,2,2,1,1.406
29,1,1,1,0.813
29,1,1,1,1.453
29,2,2,1,1
29,1,1,1,1.171
29,2,1,0,1.922
29,1,1,1,2.343
29,2,2,1,0.734
29,2,1,0,0.968
29,2,2,1,1.36
29,1,1,1,1.203
29,2,2,1,1.281
29,1,1,1,2.187
29,2,2,1,1.718
29,2,2,1,1.422
29,2,1,0,1.843
29,1,1,1,1.359
29,2,2,1,1.219
29,2,2,1,1.063
29,2,2,1,1.172
29,1,1,1,1.406
29,1,1,1,1.89
29,1,1,1,1.688
29,2,1,0,1.235
29,1,1,1,2.672
29,2,2,1,2.422
29,2,2,1,1.125
29,1,1,1,1.297
29,2,2,1,1.907
29,2,2,1,1.344
29,1,1,1,1.562
29,2,2,1,2.14
29,1,2,0,1.672
29,1,1,1,2.125
29,1,1,1,2.328
29,1,1,1,1.64
29,2,2,1,0.968
29,2,2,1,1.063
29,1,1,1,1.031
29,2,2,1,0.906
29,1,1,1,1.125
29,1,1,1,2.546
29,1,1,1,1.25
29,2,2,1,0.859
29,1,1,1,1.781
29,2,2,1,0.781
29,1,1,1,1.282
29,1,1,1,0.922
29,2,2,1,1.344
29,2,2,1,1.125
29,2,2,1,1.625
29,1,1,1,1.969
29,2,2,1,1.094
29,2,2,1,3.11
29,2,2,1,1.594
29,1,1,1,1.282
29,1,1,1,2.219
29,1,1,1,1.468
29,2,2,1,1.391
29,1,2,0,2.14
29,2,2,1,1.093
29,1,2,0,1.422
29,1,1,1,1.687
29,1,2,0,2.312
29,2,2,1,1.359
29,2,2,1,1.25
29,1,2,0,1.172
29,1,2,0,1.328
29,2,2,1,1.234
29,2,1,0,2.422
29,1,1,1,1.656
29,1,1,1,1.641
29,1,2,0,1.219
29,1,1,1,1.625
29,1,1,1,1.093
29,2,2,1,1.172
29,2,2,1,1.375
29,1,2,0,1.015
29,2,2,1,2.14
29,2,1,0,1.578
29,1,1,1,1.391
29,1,2,0,0.812
29,1,1,1,1.203
29,1,1,1,1.188
29,2,2,1,0.937
29,2,2,1,0.937
29,1,2,0,1.11
29,2,2,1,1.172
29,1,1,1,0.984
29,2,2,1,2.266
29,1,2,0,0.875
29,1,2,0,1.656
29,2,2,1,0.875
29,1,1,1,1.344
29,1,2,0,0.906
29,2,2,1,1.094
29,1,1,1,1.297
29,1,2,0,0.719
29,2,2,1,0.907
29,1,2,0,1
29,2,2,1,1
29,2,1,0,1.438
29,1,1,1,1
29,2,2,1,1.015
29,2,2,1,2.703
29,2,1,0,0.953
29,1,1,1,1.047
29,1,2,0,1.359
29,1,1,1,0.937
29,1,1,1,1.406
29,2,1,0,1.765
29,1,2,0,0.907
29,2,2,1,1.078
29,1,1,1,0.938
29,2,2,1,0.953
29,1,1,1,1.875
29,1,1,1,0.984
29,2,1,0,0.86
29,1,2,0,1.438
29,2,1,0,0.953
29,1,2,0,1.281
29,1,1,1,1.14
29,1,2,0,0.985
29,2,2,1,1.156
29,2,2,1,0.875
29,1,1,1,0.813
29,1,1,1,0.829
29,2,2,1,0.969
29,1,1,1,1.156
29,1,1,1,1.187
29,2,2,1,1.235
29,1,1,1,0.953
29,2,2,1,0.765
29,2,2,1,1.64
29,2,2,1,1.594
29,1,2,0,1.5
29,2,1,0,1.078
29,2,1,0,1.032
30,1,1,1,2.344
30,2,2,1,2.407
30,1,1,1,2.172
30,1,1,1,1.797
30,2,1,0,1.86
30,1,1,1,2.203
30,1,1,1,2.266
30,1,1,1,1.625
30,1,1,1,2
30,1,1,1,1.938
30,1,1,1,1.485
30,1,1,1,1.594
30,2,2,1,1.735
30,1,1,1,2.516
30,2,2,1,1.171
30,1,1,1,1.469
30,2,2,1,1.922
30,1,1,1,1.297
30,1,1,1,2.25
30,1,1,1,1.172
30,1,2,0,1.36
30,1,1,1,0.985
30,1,1,1,2.438
30,2,2,1,1.172
30,1,1,1,1.515
30,2,1,0,2.563
30,1,1,1,1.281
30,2,2,1,2.297
30,2,2,1,1.625
30,2,2,1,3.625
30,2,2,1,3.812
30,2,2,1,2.156
30,2,2,1,2.188
30,1,1,1,0.859
30,2,2,1,1
30,1,1,1,2.656
30,1,1,1,1.484
30,1,2,0,2.313
30,2,2,1,2.328
30,2,1,0,2.031
30,1,1,1,2.172
30,1,1,1,1.86
30,2,1,0,1.344
30,2,2,1,2.86
30,2,2,1,2.781
30,1,1,1,1.734
30,2,2,1,1.188
30,2,2,1,2.094
30,1,2,0,1.656
30,1,1,1,3.5
30,2,2,1,1.75
30,2,2,1,1.532
30,1,1,1,2.125
30,1,1,1,1.406
30,2,2,1,1.297
30,1,2,0,2.219
30,2,2,1,2.343
30,2,2,1,3.125
30,2,1,0,1.437
30,2,2,1,1.266
30,1,2,0,3.438
30,2,2,1,1.047
30,2,2,1,3.515
30,2,1,0,1.734
30,1,1,1,2.516
30,1,1,1,1.469
30,2,2,1,1.39
30,1,1,1,1.484
30,2,1,0,2.031
30,2,2,1,2.938
30,2,2,1,2.296
30,1,1,1,0.797
30,1,1,1,1.578
30,1,1,1,2.969
30,1,2,0,2.593
30,1,1,1,1.625
30,2,2,1,1.797
30,2,1,0,2.297
30,2,2,1,1.156
30,2,2,1,2.672
30,1,1,1,1.797
30,2,1,0,1.937
30,2,2,1,1.813
30,1,1,1,1.39
30,2,1,0,1.11
30,1,2,0,4.031
30,1,1,1,4.609
30,1,2,0,5.125
30,2,1,0,2.937
30,1,1,1,1.344
30,1,1,1,1.469
30,2,2,1,1.25
30,1,2,0,1.516
30,1,1,1,1.047
30,2,2,1,1.266
30,1,2,0,2.235
30,2,2,1,1.219
30,2,2,1,1.813
30,1,1,1,3.719
30,2,1,0,1.235
30,2,2,1,2.719
30,2,2,1,1.703
30,2,2,1,3.468
30,1,1,1,1.594
30,1,1,1,3.969
30,2,2,1,3.219
30,1,1,1,2.063
30,1,1,1,2.032
30,2,1,0,2.219
30,1,1,1,2.609
30,1,1,1,3.61
30,1,2,0,2.484
30,2,2,1,1.516
30,1,2,0,1.579
30,2,1,0,1.172
30,1,2,0,1.547
30,1,1,1,1.453
30,1,2,0,1.531
30,1,2,0,2.047
30,2,2,1,3.031
30,2,2,1,3.313
30,1,2,0,1.985
30,2,2,1,1.578
30,1,1,1,1.75
30,1,2,0,1.531
30,1,2,0,4.625
30,1,2,0,2.422
30,1,2,0,1.875
30,2,1,0,1.203
30,2,2,1,1.766
30,1,1,1,1.515
30,1,1,1,1.75
30,2,2,1,2.187
30,2,2,1,1.719
30,2,1,0,2.594
30,1,2,0,1.922
30,2,2,1,1.406
30,2,2,1,2.937
30,1,2,0,1.86
30,2,2,1,1.219
30,2,1,0,1.547
30,2,2,1,1.985
30,1,1,1,2.078
