id,correct_resp,resp,correct,rt
30,2,2,1,1.922
30,2,2,1,2.25
30,1,2,0,2.453
30,2,2,1,1.422
30,2,2,1,2.625
30,2,1,0,0.844
30,1,1,1,1.11
30,1,1,1,1.75
30,2,2,1,1.25
30,2,1,0,1.282
30,1,2,0,1.484
30,1,1,1,1.14
30,2,1,0,1.547
2,1,2,0,1.344
2,1,2,0,2.656
2,2,2,1,1.453
2,1,1,1,1.078
2,2,1,0,1.187
2,1,1,1,1.062
2,1,2,0,1.422
2,1,1,1,1.5
2,1,1,1,2.719
2,2,1,0,2.266
2,1,1,1,2.453
2,2,2,1,1.016
2,2,1,0,1.078
2,2,2,1,0.922
2,2,2,1,0.953
2,1,2,0,1.844
2,2,2,1,1.922
2,2,2,1,1.5
2,2,2,1,0.969
2,2,1,0,2.281
2,1,1,1,1.547
2,2,2,1,0.968
2,1,1,1,1.312
2,1,1,1,0.859
2,2,1,0,1.484
2,1,1,1,1.14
2,2,2,1,0.922
2,2,2,1,0.938
2,2,2,1,1.328
2,1,1,1,0.766
2,2,1,0,0.968
2,2,1,0,1.156
2,1,1,1,1.39
2,2,2,1,0.953
2,2,2,1,1.125
2,2,1,0,1
2,1,1,1,1.094
2,2,2,1,1.5
2,1,2,0,3.406
2,1,2,0,1.406
2,1,1,1,1.016
2,1,2,0,1.265
2,2,1,0,0.906
2,1,2,0,1.062
2,2,1,0,0.859
2,2,2,1,1.047
2,2,1,0,1.485
2,1,2,0,1.235
2,2,2,1,1.219
2,2,1,0,0.922
2,2,1,0,1.437
2,1,1,1,0.906
2,1,1,1,1.016
2,2,2,1,0.891
2,2,2,1,1.453
2,2,2,1,1.078
2,2,2,1,1.359
2,2,1,0,1.375
2,1,2,0,0.844
2,2,1,0,0.875
2,2,1,0,1.172
2,2,2,1,0.875
2,2,1,0,0.813
2,1,2,0,1.094
2,2,1,0,0.875
2,2,1,0,0.906
2,1,2,0,1.641
2,1,1,1,1.5
2,1,1,1,0.86
2,2,1,0,1.469
2,2,1,0,0.782
2,2,2,1,0.844
2,1,2,0,1.969
2,1,1,1,1.297
2,1,1,1,0.813
2,2,2,1,0.922
2,1,2,0,0.687
2,2,2,1,0.75
2,1,1,1,1.328
2,1,1,1,0.828
2,2,2,1,1.609
2,1,2,0,0.656
2,2,2,1,0.89
2,2,1,0,0.828
2,2,2,1,0.672
2,1,1,1,0.766
2,2,2,1,0.672
2,2,2,1,0.875
2,1,2,0,0.781
2,2,1,0,0.812
2,2,1,0,1
2,1,2,0,0.828
2,1,1,1,0.656
2,2,1,0,0.781
2,1,1,1,0.657
2,1,2,0,0.532
2,2,1,0,0.5
2,2,1,0,0.703
2,1,1,1,0.625
2,2,1,0,0.781
2,2,2,1,1.031
2,2,1,0,0.797
2,2,1,0,0.734
2,1,1,1,0.625
2,1,2,0,0.687
2,2,1,0,0.515
2,1,2,0,0.484
2,2,1,0,0.391
2,2,1,0,0.782
2,2,1,0,0.797
2,1,1,1,0.734
2,1,2,0,0.703
2,1,2,0,0.562
2,2,2,1,0.625
2,2,2,1,0.531
2,2,2,1,0.484
2,1,2,0,0.469
2,2,2,1,0.5
2,1,2,0,0.406
2,1,2,0,0.516
2,1,1,1,0.437
2,1,1,1,0.437
2,2,1,0,0.453
2,1,1,1,0.563
2,1,1,1,0.5
2,2,1,0,0.375
2,2,1,0,0.469
2,2,1,0,0.407
2,2,1,0,0.422
2,2,2,1,0.5
2,1,2,0,0.422
2,2,1,0,0.39
2,1,2,0,0.329
2,1,1,1,0.344
2,1,1,1,0.578
2,2,1,0,0.453
2,2,1,0,0.422
2,1,2,0,0.39
2,1,1,1,0.391
2,1,2,0,0.407
2,1,2,0,0.5
2,1,2,0,0.579
2,1,2,0,0.485
2,1,2,0,0.719
2,2,2,1,0.594
2,2,2,1,0.954
2,1,1,1,0.531
2,2,2,1,0.39
2,2,2,1,0.469
2,1,2,0,0.468
2,2,2,1,0.484
2,2,1,0,0.516
2,2,1,0,0.453
2,1,1,1,0.422
2,2,1,0,0.375
2,1,1,1,0.453
2,2,1,0,0.5
2,1,1,1,0.61
2,1,1,1,0.547
2,1,1,1,0.437
31,1,2,0,1.703
31,2,1,0,1.625
31,2,2,1,1.437
31,1,1,1,1.109
31,1,1,1,0.937
31,1,1,1,1.312
31,1,1,1,1.75
31,2,2,1,1.688
31,1,1,1,0.875
31,2,1,0,1.687
31,1,2,0,1.11
31,2,2,1,1.703
31,2,1,0,1.078
31,1,1,1,0.922
31,2,1,0,1.672
31,2,2,1,1.266
31,1,1,1,1.984
31,2,2,1,1.109
31,2,2,1,2.281
31,1,1,1,0.953
31,1,1,1,1.453
31,1,2,0,2.031
31,2,1,0,1.828
31,1,2,0,1.094
31,2,2,1,1.234
31,1,1,1,1.687
31,2,2,1,1.187
31,1,2,0,1.687
31,1,1,1,1.438
31,2,2,1,1.766
31,1,1,1,1.078
31,1,1,1,0.984
31,2,2,1,0.984
31,1,1,1,1.484
31,1,1,1,0.953
31,1,2,0,1.094
31,1,2,0,1.156
31,1,1,1,1.109
31,1,2,0,1.25
31,2,2,1,2.078
31,2,2,1,1.656
31,2,2,1,1
31,1,1,1,1.688
31,1,1,1,3.188
31,1,1,1,1.453
31,2,1,0,2.234
31,1,2,0,1.625
31,1,1,1,1.547
31,2,1,0,1.187
31,1,1,1,1.422
31,2,2,1,1.031
31,2,1,0,1.734
31,2,1,0,1.281
31,1,2,0,1.891
31,2,2,1,1.125
31,1,1,1,1.797
31,1,1,1,1.344
31,1,2,0,2.781
31,1,1,1,1.515
31,1,1,1,1.234
31,2,2,1,1.312
31,2,2,1,1.687
31,2,2,1,1.156
31,2,1,0,2.312
31,1,2,0,1.438
31,1,2,0,1.797
31,2,2,1,1.453
31,2,2,1,1.328
31,2,2,1,1.265
31,2,2,1,1.281
31,2,2,1,1.672
31,1,1,1,2.454
31,2,2,1,1.313
31,1,1,1,1.891
31,1,2,0,1.625
31,2,2,1,1.719
31,2,2,1,3.031
31,2,2,1,1.078
31,1,1,1,1.156
31,1,2,0,0.984
31,1,1,1,0.891
31,2,1,0,1.797
31,1,1,1,1.25
31,1,1,1,1.031
31,2,2,1,0.765
31,1,1,1,1.328
31,1,2,0,1.375
31,1,1,1,0.938
31,1,2,0,1.156
31,2,1,0,0.844
31,2,1,0,1.39
31,2,1,0,0.968
31,2,1,0,0.984
31,1,1,1,1.11
31,1,2,0,1.016
31,2,2,1,1.078
31,2,2,1,1.172
31,1,1,1,1.484
31,2,2,1,1
31,2,2,1,1.25
31,2,1,0,1.36
31,1,1,1,1.344
31,1,1,1,1.313
31,2,1,0,1.141
31,2,2,1,0.687
31,1,1,1,1.047
31,1,1,1,0.984
31,2,1,0,2.453
31,2,2,1,2.063
31,2,1,0,0.922
31,1,2,0,1.094
31,1,1,1,0.782
31,2,1,0,1.844
31,1,1,1,1.094
31,1,1,1,1.079
31,2,1,0,1.156
31,2,2,1,1
31,1,1,1,0.922
31,2,1,0,0.969
31,2,2,1,1.156
31,2,1,0,1.422
31,2,1,0,1.203
31,2,2,1,2.328
31,1,2,0,1.031
31,1,1,1,1.656
31,1,2,0,1.734
31,2,1,0,1.469
31,1,2,0,1.359
31,2,2,1,1.625
31,1,2,0,0.937
31,2,2,1,0.985
31,1,2,0,1.157
31,2,2,1,1.328
31,1,2,0,1.312
31,1,2,0,1.844
31,2,2,1,1.437
31,1,2,0,2.094
31,1,1,1,1.719
31,1,1,1,1.016
31,2,1,0,1.782
31,1,1,1,0.938
31,1,1,1,1.296
31,2,1,0,1.563
31,1,2,0,1.641
31,1,1,1,0.781
31,1,2,0,1.203
31,2,1,0,0.906
31,1,1,1,0.813
31,1,2,0,1.469
31,2,2,1,1.094
31,2,2,1,1.063
31,2,1,0,1.656
31,1,2,0,1.031
31,1,2,0,1.328
31,1,1,1,0.906
31,1,2,0,0.687
32,2,2,1,1.468
32,2,2,1,1.266
32,2,2,1,1.156
32,1,1,1,3.813
32,1,1,1,2.094
32,1,1,1,3.156
32,2,2,1,3.094
32,2,2,1,1.25
32,1,1,1,0.906
32,1,1,1,0.812
32,1,1,1,0.813
32,2,1,0,2.281
32,1,1,1,3.109
32,2,1,0,2.968
32,1,2,0,3.438
32,2,2,1,2.141
32,1,1,1,1.016
32,2,2,1,0.969
32,1,1,1,1.14
32,1,1,1,1.75
32,1,1,1,2.203
32,2,2,1,1.219
32,2,2,1,1.547
32,2,2,1,1.187
32,1,1,1,1.125
32,1,1,1,3.953
32,2,2,1,1.016
32,1,1,1,0.969
32,1,1,1,1.296
32,1,1,1,1.015
32,1,1,1,2.109
32,2,2,1,0.875
32,2,2,1,1.547
32,2,2,1,1.062
32,1,1,1,1.547
32,2,2,1,1.469
32,2,2,1,1.188
32,2,2,1,2.75
32,1,1,1,2.297
32,2,2,1,1.078
32,2,2,1,2.64
32,2,2,1,1.547
32,2,2,1,2.25
32,1,1,1,1.531
32,1,1,1,1.672
32,1,1,1,1.625
32,1,1,1,1.578
32,1,1,1,1.656
32,1,1,1,0.968
32,1,1,1,0.859
32,2,2,1,0.875
32,2,2,1,1.578
32,2,2,1,1.844
32,1,1,1,3.219
32,1,1,1,0.734
32,1,1,1,1.296
32,2,2,1,1.14
32,2,2,1,1
32,1,1,1,2.203
32,2,2,1,3.063
32,2,2,1,0.782
32,2,2,1,1.86
32,2,2,1,1.063
32,1,1,1,1.438
32,1,1,1,0.985
32,1,1,1,1.203
32,1,1,1,0.922
32,2,2,1,1.125
32,2,2,1,3.015
32,1,1,1,2.343
32,1,1,1,1.469
32,1,1,1,0.766
32,1,1,1,0.922
32,1,2,0,1.859
32,1,1,1,2.453
32,2,2,1,3.078
32,1,1,1,1.875
32,1,1,1,2.765
32,1,1,1,1.531
32,2,2,1,2.328
32,2,1,0,1.5
32,1,1,1,1.453
32,2,2,1,1.672
32,1,1,1,1.61
32,1,1,1,4.954
32,1,2,0,1.391
32,1,1,1,2.047
32,1,1,1,1.375
32,1,1,1,1.625
32,1,1,1,1.281
32,1,2,0,1.984
32,2,1,0,1.938
32,2,2,1,1.031
32,1,1,1,1.031
32,1,1,1,1.281
32,1,2,0,1.875
32,2,2,1,1.391
32,2,1,0,0.891
32,1,1,1,3.016
32,1,2,0,1.719
32,1,1,1,1.516
32,1,2,0,2.157
32,1,1,1,1.922
32,2,2,1,4.609
32,1,2,0,1.953
32,2,2,1,1.062
32,1,1,1,1.344
32,1,1,1,1.766
32,1,1,1,3.469
32,2,1,0,2.672
32,2,2,1,0.953
32,2,2,1,1.641
32,1,2,0,2.046
32,2,1,0,1.531
32,2,2,1,2.016
32,1,1,1,1.234
32,1,2,0,1.125
32,1,1,1,2.891
32,2,2,1,2.078
32,2,1,0,2.406
32,1,2,0,2.296
32,2,2,1,1.672
32,1,1,1,1.891
32,2,2,1,1.531
32,1,2,0,2.547
32,2,1,0,4.078
32,1,2,0,4.281
32,2,2,1,2.047
32,1,1,1,2.14
32,2,2,1,1.921
32,1,2,0,1.875
32,1,1,1,4.531
32,1,1,1,1.031
32,2,2,1,1.297
32,2,2,1,2.094
32,2,2,1,1.359
32,2,2,1,1.531
32,1,2,0,2.14
32,2,1,0,1.765
32,1,1,1,1.625
32,1,2,0,1.281
32,1,1,1,2.281
32,2,2,1,1.532
32,2,1,0,1.141
32,1,2,0,1.891
32,2,1,0,0.953
32,2,2,1,1.875
32,1,1,1,0.906
32,2,1,0,1.5
32,1,1,1,1.297
32,2,2,1,1.156
32,2,2,1,1.703
32,2,2,1,1.421
32,1,2,0,1.172
32,2,2,1,1.407
32,1,1,1,0.907
32,1,2,0,4.063
32,1,1,1,1.843
3,1,1,1,2.828
3,2,2,1,3.172
3,2,1,0,3.281
3,2,2,1,1.281
3,1,1,1,1.203
3,2,2,1,1.141
3,1,1,1,1.062
3,2,2,1,1.125
3,1,1,1,1.203
3,1,1,1,1.063
3,2,2,1,1.61
3,1,1,1,1.204
3,2,2,1,0.938
3,2,2,1,1.984
3,1,1,1,2.171
3,2,2,1,1.266
3,2,2,1,1.203
3,1,1,1,1.078
3,2,2,1,2.937
3,2,2,1,1.359
3,1,1,1,3.016
3,2,1,0,3.563
3,2,2,1,0.922
3,1,1,1,1.109
3,2,2,1,1.313
3,1,2,0,3.531
3,1,2,0,1.938
3,1,1,1,1.593
3,2,2,1,1.5
3,2,2,1,1.187
3,1,1,1,1.062
3,1,1,1,1.672
3,1,1,1,1.344
3,2,2,1,1.531
3,1,1,1,1.515
3,2,2,1,1.375
3,1,1,1,1.282
3,1,1,1,3.781
3,1,2,0,2.75
3,2,2,1,1.891
3,2,2,1,2.484
3,1,1,1,2.703
3,1,1,1,0.891
3,2,1,0,2.282
3,2,1,0,1.563
3,2,2,1,1.656
3,2,2,1,1.375
3,1,1,1,1.203
3,2,1,0,4.297
3,1,1,1,1.703
3,2,2,1,1.453
3,1,1,1,1.562
3,2,1,0,1.687
3,1,1,1,1.5
3,1,1,1,1.453
3,2,2,1,1.125
3,1,2,0,1.578
3,2,1,0,1.406
3,1,1,1,1.14
3,2,2,1,1.156
3,1,1,1,4.14
3,2,2,1,1.531
3,1,2,0,2.859
3,2,2,1,2.234
3,1,2,0,1.453
3,1,1,1,2.563
3,1,2,0,1.704
3,1,2,0,4.14
3,1,2,0,2.422
3,1,1,1,1.703
3,1,1,1,1.484
3,1,1,1,1.641
3,1,1,1,1.094
3,1,1,1,1.578
3,1,1,1,1.078
3,1,1,1,0.781
3,2,2,1,0.906
3,1,1,1,1.359
3,2,2,1,1.375
3,1,1,1,2.532
3,1,1,1,5.36
3,1,2,0,2.328
3,2,1,0,1.469
3,1,1,1,2
3,1,1,1,0.907
3,1,1,1,0.86
3,2,1,0,2.109
3,2,2,1,1.938
3,2,2,1,1.125
3,2,2,1,2.89
3,1,1,1,0.953
3,2,2,1,2.829
3,1,1,1,1.438
3,2,2,1,1.39
3,1,1,1,2.422
3,1,2,0,2.891
3,1,1,1,1.468
3,1,1,1,3.047
3,2,2,1,2.39
3,1,2,0,2.453
3,1,1,1,2.172
3,2,2,1,2.531
3,1,1,1,2.094
3,1,2,0,2.312
3,2,1,0,1.219
3,2,1,0,3.125
3,1,1,1,1.906
3,1,2,0,2.063
3,1,1,1,1.422
3,1,2,0,1.844
3,1,2,0,0.844
3,1,2,0,3.375
3,2,2,1,1.828
3,1,2,0,2.094
3,2,2,1,2
3,1,1,1,2.437
3,2,2,1,1.234
3,2,1,0,1.829
3,2,1,0,1.438
3,1,1,1,1.937
3,1,1,1,1.547
3,1,2,0,1.25
3,1,2,0,1.453
3,1,2,0,3.281
3,2,1,0,1.61
3,2,1,0,1.125
3,1,1,1,2.5
3,2,2,1,1.641
3,2,2,1,1.078
3,1,2,0,1.734
3,2,2,1,1.594
3,1,1,1,1.735
3,2,1,0,2.421
3,1,1,1,0.938
3,1,2,0,3.515
3,2,1,0,1.172
3,2,2,1,1.734
3,1,2,0,2.469
3,2,1,0,2.719
3,2,1,0,1.407
3,2,2,1,1.312
3,2,2,1,4.578
3,1,2,0,2.328
3,1,1,1,1.859
3,1,1,1,1.36
3,2,2,1,2.25
3,1,1,1,1.25
3,2,2,1,2.25
3,2,1,0,1.344
3,1,1,1,2
3,2,1,0,2
3,2,2,1,1.61
3,1,2,0,1.359
3,2,2,1,1.344
3,2,1,0,2.687
3,2,1,0,2.156
3,2,1,0,1.89
3,1,2,0,1.359
3,2,1,0,1.578
3,2,2,1,2.782
4,1,1,1,2.422
4,2,2,1,1.188
4,1,1,1,1.5
4,2,2,1,1.562
4,2,2,1,0.953
4,1,1,1,1.469
4,1,1,1,1.531
4,1,1,1,0.75
4,1,1,1,2.016
4,1,1,1,1.25
4,2,1,0,1.469
4,2,2,1,1.609
4,2,1,0,1.015
4,2,2,1,1.063
4,1,1,1,0.844
4,2,2,1,1.781
4,1,1,1,0.891
4,1,2,0,1.406
4,2,2,1,0.953
4,1,1,1,1.766
4,1,2,0,1.5
4,1,1,1,1.016
4,2,2,1,1.984
4,1,1,1,2.109
4,2,1,0,1.406
4,1,1,1,2.265
4,1,1,1,0.89
4,1,1,1,1.265
4,2,1,0,1.14
4,1,1,1,1.203
4,1,2,0,1.141
4,2,2,1,0.86
4,2,1,0,1.344
4,2,2,1,1.453
4,1,1,1,1.14
4,2,1,0,1.25
4,1,1,1,0.953
4,1,1,1,1.11
4,2,1,0,1.703
4,2,2,1,0.828
4,1,2,0,1.609
4,2,2,1,0.703
4,1,2,0,1.719
4,2,2,1,0.797
4,1,2,0,1.25
4,1,1,1,0.985
4,2,1,0,1.109
4,1,1,1,1.062
4,2,2,1,1.844
4,2,1,0,1.453
4,1,1,1,0.875
4,1,1,1,1.156
4,1,2,0,2.594
4,2,1,0,1.125
4,1,1,1,0.969
4,1,2,0,1.625
4,1,1,1,0.828
4,1,1,1,1.391
4,2,1,0,1.172
4,2,2,1,0.985
4,2,2,1,1.469
4,1,1,1,1.094
4,1,1,1,1.484
4,2,2,1,0.922
4,1,1,1,0.89
4,1,2,0,1
4,1,1,1,0.86
4,1,1,1,1.079
4,1,1,1,0.75
4,1,2,0,1.14
4,1,1,1,0.656
4,2,2,1,1.469
4,1,1,1,1.219
4,2,2,1,0.719
4,2,1,0,1.844
4,1,2,0,0.953
4,2,2,1,1.031
4,2,1,0,1.219
4,2,2,1,1.047
4,2,1,0,1.516
4,2,1,0,1.203
4,2,2,1,1.109
4,1,1,1,0.938
4,1,1,1,1.5
4,2,1,0,0.906
4,1,1,1,1.14
4,1,1,1,1.656
4,1,2,0,1.031
4,2,1,0,1.032
4,2,2,1,1.125
4,1,1,1,0.813
4,1,1,1,1.156
4,2,2,1,1.062
4,1,1,1,0.954
4,2,2,1,1.75
4,1,1,1,1.11
4,2,1,0,1.032
4,1,2,0,1.516
4,1,2,0,0.953
4,2,1,0,1.172
4,2,1,0,0.953
4,1,2,0,1.282
4,1,2,0,1.125
4,2,1,0,0.735
4,2,2,1,0.922
4,1,1,1,1.625
4,2,2,1,0.828
4,1,2,0,1.313
4,2,1,0,1.343
4,1,2,0,1.157
4,2,2,1,1.125
4,2,2,1,1.281
4,2,1,0,1.094
4,1,1,1,0.719
4,1,2,0,1.203
4,2,2,1,1.266
4,2,2,1,1.234
4,2,2,1,1.282
4,1,1,1,1.188
4,1,2,0,1.5
4,2,2,1,1
4,1,2,0,2.671
4,1,2,0,0.984
4,1,2,0,2.14
4,2,2,1,0.921
4,1,1,1,1.562
4,1,1,1,1.578
4,1,2,0,1.281
4,2,1,0,1.047
4,2,1,0,1.031
4,2,2,1,1
4,2,2,1,1.453
4,2,1,0,1.047
4,1,1,1,2
4,1,1,1,0.891
4,1,1,1,1.781
4,1,2,0,1.063
4,2,2,1,1.766
4,2,2,1,2.782
4,1,2,0,1.047
4,1,1,1,2.796
4,2,2,1,1.516
4,1,2,0,0.734
4,1,1,1,0.735
4,1,2,0,0.953
4,2,2,1,1.062
4,2,1,0,1.235
4,1,1,1,0.937
4,1,2,0,1.031
4,2,2,1,0.812
4,1,2,0,0.782
4,1,1,1,0.906
4,1,2,0,0.938
4,2,2,1,1.953
4,1,2,0,0.859
4,1,1,1,0.969
4,1,1,1,0.75
5,2,1,0,1.735
5,2,1,0,1.563
5,1,1,1,3.187
5,2,2,1,2.218
5,1,1,1,2.125
5,1,1,1,0.968
5,1,1,1,0.922
5,2,2,1,4.031
5,2,2,1,1.282
5,1,1,1,1.407
5,1,2,0,2
5,2,2,1,1.265
5,1,1,1,1.422
5,1,1,1,1.937
5,1,1,1,0.734
5,2,2,1,1.078
5,1,1,1,0.969
5,1,2,0,1.906
5,2,2,1,1.14
5,1,2,0,3.969
5,1,1,1,1.407
5,1,1,1,2.141
5,2,2,1,0.828
5,1,1,1,1.156
5,2,2,1,1.328
5,1,1,1,1.203
5,1,1,1,1.14
5,2,2,1,0.984
5,1,1,1,1.984
5,1,1,1,0.813
5,1,1,1,0.985
5,1,1,1,2.875
5,1,2,0,1.359
5,2,2,1,1.656
5,1,1,1,1.453
5,1,1,1,1.657
5,1,2,0,1.078
5,1,1,1,1.422
5,2,2,1,2.094
5,2,2,1,1.14
5,2,2,1,1.375
5,2,2,1,1.454
5,2,2,1,1.922
5,1,1,1,1.266
5,2,2,1,1.047
5,1,1,1,1.422
5,1,1,1,2.406
5,2,2,1,1.109
5,2,2,1,1.953
5,2,2,1,1.594
5,2,2,1,1.39
5,1,1,1,1.109
5,1,1,1,0.984
5,1,1,1,0.75
5,1,1,1,0.797
5,2,2,1,2.688
5,1,1,1,1.282
5,1,1,1,1.672
5,1,2,0,2.234
5,2,2,1,1.109
5,2,1,0,2.015
5,1,1,1,0.937
5,1,1,1,0.906
5,2,2,1,4.125
5,2,2,1,1.515
5,1,1,1,2.735
5,1,1,1,1.875
5,2,1,0,1.843
5,1,1,1,0.906
5,1,1,1,1.375
5,1,1,1,0.765
5,2,1,0,5.359
5,1,1,1,1.969
5,2,2,1,2.406
5,1,1,1,1.359
5,1,1,1,1.609
5,1,1,1,0.672
5,1,1,1,1.875
5,1,1,1,1.891
5,2,1,0,3.36
5,1,2,0,2.734
5,2,2,1,0.688
5,1,1,1,1.625
5,2,2,1,0.938
5,2,1,0,1.453
5,1,2,0,3.125
5,1,1,1,0.843
5,1,2,0,2.672
5,1,1,1,2.094
5,1,1,1,0.859
5,2,2,1,1.984
5,2,1,0,1.312
5,1,1,1,2.313
5,2,1,0,4.235
5,1,1,1,2.094
5,2,2,1,1.563
5,2,1,0,1.406
5,2,1,0,1.343
5,2,1,0,2.188
5,2,2,1,2.015
5,2,2,1,1.406
5,2,1,0,3.063
5,2,2,1,1.641
5,1,2,0,1.703
5,2,2,1,1.25
5,2,2,1,1.359
5,2,1,0,1.812
5,2,2,1,0.953
5,1,2,0,1.547
5,1,2,0,2.188
5,2,2,1,1.141
5,2,1,0,2.515
5,2,2,1,4.188
5,1,2,0,1.515
5,1,1,1,2.25
5,1,1,1,1.188
5,1,1,1,1.672
5,1,2,0,1.828
5,2,2,1,1.062
5,1,1,1,1.25
5,1,2,0,1.266
5,1,1,1,4.516
5,1,2,0,1.031
5,2,2,1,1.609
5,1,1,1,1.875
5,1,2,0,3.546
5,1,1,1,5.953
5,1,1,1,4.516
5,1,1,1,1.454
5,1,1,1,1.25
5,2,2,1,5.735
5,1,2,0,1.343
5,1,2,0,1.094
5,2,2,1,1.578
5,2,2,1,4.172
5,2,1,0,3.562
5,2,2,1,2.125
5,1,1,1,3.281
5,1,1,1,2.156
5,2,2,1,3.922
5,1,1,1,1.906
5,2,1,0,5.468
5,2,2,1,6.266
5,1,1,1,5.094
5,2,1,0,2.625
5,2,1,0,2.828
5,2,2,1,1.578
5,1,1,1,1.438
5,2,2,1,5.015
5,2,1,0,2.422
5,1,2,0,1.89
5,1,2,0,6.156
5,2,2,1,4.344
5,1,1,1,1.562
5,1,1,1,3.281
5,2,1,0,3.031
6,2,1,0,1.125
6,2,2,1,1.063
6,2,2,1,1.157
6,1,1,1,1
6,1,1,1,1.859
6,2,2,1,0.953
6,1,1,1,0.718
6,1,2,0,0.844
6,1,1,1,1.11
6,1,1,1,1.407
6,2,2,1,1.125
6,1,1,1,1.329
6,1,1,1,1.281
6,2,2,1,1.266
6,1,1,1,1.703
6,1,1,1,1.172
6,2,2,1,1.5
6,2,2,1,1.313
6,2,2,1,2.063
6,2,2,1,1.344
6,1,1,1,1.484
6,2,2,1,1.016
6,2,2,1,1.203
6,1,1,1,1.172
6,2,2,1,2.109
6,1,1,1,2.032
6,2,2,1,1.157
6,1,1,1,1.172
6,2,2,1,1.703
6,2,1,0,1.375
6,1,1,1,1.468
6,2,2,1,0.813
6,2,2,1,1.156
6,1,1,1,1.422
6,1,1,1,1.188
6,1,1,1,0.953
6,2,2,1,1.312
6,2,2,1,1.031
6,1,1,1,0.921
6,2,2,1,1.297
6,2,1,0,1.64
6,1,1,1,0.969
6,1,1,1,2.39
6,1,1,1,1.172
6,1,1,1,1.703
6,2,1,0,1.578
6,2,2,1,1.422
6,2,1,0,1.047
6,1,1,1,1.953
6,1,1,1,1.266
6,1,1,1,1.187
6,2,1,0,2.156
6,1,1,1,1.516
6,1,2,0,2.031
6,2,2,1,1.547
6,2,2,1,1.063
6,2,1,0,1.719
6,2,1,0,1.391
6,1,1,1,1.703
6,2,2,1,0.937
6,2,2,1,1.422
6,1,1,1,1.89
6,2,2,1,1.281
6,1,1,1,0.672
6,1,1,1,1.422
6,2,2,1,1.156
6,1,1,1,1.14
6,1,1,1,1.719
6,2,2,1,1.422
6,2,2,1,1.359
6,2,2,1,1.437
6,2,2,1,1.25
6,1,1,1,1
6,1,1,1,0.656
6,2,2,1,2.375
6,2,2,1,1.109
6,1,1,1,1.484
6,1,1,1,2.015
6,2,2,1,0.813
6,1,2,0,1.375
6,2,1,0,1.062
